-- Merging decision tree log ---
manifest
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
		ADDED from [:react-native-background-timer] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-background-timer\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:22-65
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-55
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-share] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-17:64
	android:resource
		ADDED from [:react-native-share] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:17-61
	android:name
		ADDED from [:react-native-share] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-83
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-26:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-48
	android:name
		ADDED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-74
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:9-28:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:13-47
	android:authorities
		ADDED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-75
	android:exported
		ADDED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-37
	android:name
		ADDED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-76
provider#expo.modules.sharing.SharingFileProvider
ADDED from [:expo-sharing] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:expo-sharing] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:expo-sharing] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [:expo-sharing] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:expo-sharing] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-68
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-77
	android:name
		ADDED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:32:13-34:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:32:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:33:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:33:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:38:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:37:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:40:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
activity#androidx.biometric.DeviceCredentialHandlerActivity
ADDED from [androidx.biometric:biometric:1.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1f742b35e9fe8c0c0eb4b25cd26cc4bb\biometric-1.0.1\AndroidManifest.xml:28:9-31:67
	android:exported
		ADDED from [androidx.biometric:biometric:1.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1f742b35e9fe8c0c0eb4b25cd26cc4bb\biometric-1.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [androidx.biometric:biometric:1.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1f742b35e9fe8c0c0eb4b25cd26cc4bb\biometric-1.0.1\AndroidManifest.xml:31:13-64
	android:name
		ADDED from [androidx.biometric:biometric:1.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1f742b35e9fe8c0c0eb4b25cd26cc4bb\biometric-1.0.1\AndroidManifest.xml:29:13-78
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:33:13-132
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9c0d3fc6122dbe9b0a872eab92b3b948\play-services-base-17.0.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9c0d3fc6122dbe9b0a872eab92b3b948\play-services-base-17.0.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9c0d3fc6122dbe9b0a872eab92b3b948\play-services-base-17.0.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9c0d3fc6122dbe9b0a872eab92b3b948\play-services-base-17.0.0\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e1669b6cf50f6e56be7ec325469a65cb\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e1669b6cf50f6e56be7ec325469a65cb\jetified-play-services-basement-17.0.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e1669b6cf50f6e56be7ec325469a65cb\jetified-play-services-basement-17.0.0\AndroidManifest.xml:24:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\898fed8d11cb5011c5de37f62ab2a5a4\room-runtime-2.1.0\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\898fed8d11cb5011c5de37f62ab2a5a4\room-runtime-2.1.0\AndroidManifest.xml:27:13-37
	android:name
